2026-09-04 UTC

**●●ロイター●●**
（日本時間 UTC+9）

*   ウォラーFRB理事、9月の金利判断は8月インフレ統計が「大きく左右」(10時間前)
*   米貿易赤字、7月は886億ドルと2025年3月以来の高水準－輸入が増加(11時間前)
*   ロシアとウクライナ、当事者間の合意がまず必要－プーチン大統領(12時間前)
*   国債の下げ一服、高水準の利回りに投資妙味－英・独債上昇(13時間前)
*   三菱商事など商社株が軒並み高、バークシャーCEOが長期保有の方針(14時間前)
*   片山財務相、為替市場に「協調介入の瞬間と同じ姿勢で臨んでいる」(15時間前)
*   日本市況円157円台へ一段高、日銀利上げと介入思惑－金利急低下(17時間前)
*   円が対ドルで1%上昇、日銀利上げ巡る思惑や介入警戒で1カ月ぶり高値(17時間前)
*   香港不動産大手が日本進出へ､数千億円の都心大型ビルに関心－関係者(17時間前)
*   為替トレーダーが警戒する円買い介入リスク、日銀会合後の連休焦点に(17時間前)
*   米中が「非市場的」の文言巡りG20で対立－首脳会談控え緊張浮き彫り(18時間前)
*   GPIF資産構成の見直し観測強まる、異例の8月会合が思惑呼ぶ－7年ぶり(19時間前)
*   ドル安シナリオへの備え手薄、日本もヘッジ比率低下－大幅下落リスク(19時間前)
*   金価格が4400ドル台に上昇、トランプ氏発言でインフレ懸念和らぐ(19時間前)
*   中国、最先端半導体製造装置で15年遅れ－ASML主要供給元ツァイス幹部(21時間前)
*   全米オープンテニス､チケット価格急落－センターコートで100ドル割れ(22時間前)
*   FRBは機密の非公開情報巡り一段の対策を－監察総監が報告書で指摘(17時間前)
*   円上昇に弾み、155円割れならドル売り加速も－CMEがオプション分析(7時間前)
*   スマートリングのオーラ、米国でIPOを申請－売上高と赤字ともに増加(3時間前)
*   ルルレモン、通期見通しを再び下方修正－新CEOの課題一段と重く(3時間前)
*   トヨタ佐藤副会長、水素で目指す「日本の勝ち筋」－クルマから用途拡大で普及狙う(3時間前)
*   資産運用各社､国債に回帰･人材確保急ぐ－長期金利3%で個人マネー狙う(3時間前)
*   任天堂の味方はノスタルジー、「GTA6」にひるむな－ポケモン、ゼルダが生む競争力(44分前)
*   OpenAIはAIの恩恵伝える取り組みに不備－サム・アルトマンCEO認める(2時間前)
*   ニッコン非公開化でベインなど2次入札へ、割引TOBの可能性も－関係者(昨日)
*   トランプ氏支持率、政治的窮地を浮き彫りに－共和党全支持層で支持後退(昨日)
*   デル株急伸、通期売上高見通しを上方修正－AIサーバー需要旺盛(2日前)
*   仏運用会社ナティクシス、日本株の投資比率引き上げ－金利上昇でも経済成長持続(昨日)
*   トランプ氏、ガソリン価格引き下げ要求－精製企業の幹部に対面で圧力(2日前)
*   ウーバーが3300人削減、管理職減らし組織を簡素化－全従業員の約1割(昨日)
*   トランプ米大統領、イランをいつでも再攻撃する用意が整っている(昨日)
*   米イランの対立、共和党議員も「行き詰まり」指摘－交渉再開なお遠く(13時間前)
*   長期金利3%､借換え負担増で日本企業が対応模索－トヨタ利払い3割超増(2日前)
*   円が対ドルで1%超急伸、一時158円22銭－円買い介入への警戒強まる(昨日)
*   SKハイニックス､日本での半導体工場を検討-候補地は全国視野(3日前)
*   エヌビディア、ハギングフェイスの買収で合意－約2兆円(10時間前)
*   米ISM非製造業景況指数、6カ月ぶり高水準－堅調な需要が押し上げ(10時間前)
*   米運転免許証データ1.6億件超が流出した可能性－FBIが捜査(19分前)
*   米で就業・求職者の割合急低下－持続的要因か季節変動か見方分かれる(18分前)
*   日本が2日に円買い介入した明確な形跡見られず－日銀データ示唆(15時間前)
*   キャリートレード通貨、円から人民元にシフトも－日銀追加利上げ濃厚(15時間前)
*   VW5万人追加削減へ、車種も最大50%減－監査役会が大規模改革を承認(1時間前)
*   クリフウォーターのプライベートクレジット、償還を5%に再び制限(7時間前)
*   三村財務官、引き続き「臨戦態勢」は変わることはない－為替対応(3分前)
*   ウォール街の「マネーハニー」、バーティロモ氏がFOXを退社(5時間前)
*   アンソロピック、150億ドルの与信枠確保で近く最終合意へ－IPO控え(1時間前)
*   円は対ドル156円前半、米利上げ観測後退で円高余地探る－債券上昇へ(1時間前)
*   日本市場はトリプル高の可能性－ウォラー氏発言や日銀、GPIF観測(1時間前)
*   日銀が今月会合で0.25ポイント利上げの公算、ペースも柔軟に－関係者(16時間前)
*   アドビ、次期CEOにチャクラバルティ氏－有力候補ワドワニ氏は退社(1時間前)
*   ブラックストーンのプライベートクレジット、再び5%に償還制限(8時間前)
*   東京など3都市で人員8割増へ、米ヘッジファンドがアジア市場で攻勢(6時間前)
*   子供のSNS安全対策、沈黙続けるTikTokとYouTubeに厳しい視線(7時間前)
*   バンス氏、イランとの紛争「戦争とは呼ばない」－軍事攻撃は激化(1時間前)
*   米上院、軍事ハッキング作戦の民間委託を検討－政府承認を条件に(6時間前)
*   ロシアとウクライナ、当事者間の合意がまず必要－プーチン大統領(12時間前)
*   エアバス｢A330neo｣機に品質上の問題、引き渡しほぼ3カ月停止－関係者(6時間前)
*   ウォラーFRB理事、9月の金利判断は8月インフレ統計が「大きく左右」(10時間前)
*   英中銀チーフエコノミスト、利上げしても長期引き締めには直結せず(6時間前)
*   ラトニック長官「言い間違えた」、イラン戦争米死者ゼロ発言で釈明(7時間前)
*   米国株は上昇、原油高一服で金利低下－円買われ一時158円22銭(昨日)
*   商船三井社長、ホルムズ海峡の通航再開は安全確認が条件(12時間前)
*   円が対ドルで1%上昇、日銀利上げ巡る思惑や介入警戒で1カ月ぶり高値(17時間前)
*   山口FG社長、国債含み損処理を追加実施へ－日銀利上げ加速を予想(2日前)
*   日本市況円157円台へ一段高、日銀利上げと介入思惑－金利急低下(17時間前)
*   マレーシア中銀、金利据え置き－政策スタンス「適切」との表現削除(17時間前)
*   トヨタ佐藤副会長、水素で目指す「日本の勝ち筋」－クルマから用途拡大で普及狙う(3時間前)
*   米国株上昇、利上げ観測後退で利回り低下－円は155円30銭台まで上昇(9時間前)
*   日銀が今月会合で0.25ポイント利上げの公算、ペースも柔軟に－関係者(16時間前)
*   日本市場はトリプル高の可能性－ウォラー氏発言や日銀、GPIF観測(1時間前)
*   円は対ドル156円前半、米利上げ観測後退で円高余地探る－債券上昇へ(1時間前)
*   アドビ、次期CEOにチャクラバルティ氏－有力候補ワドワニ氏は退社(1時間前)
*   アンソロピック、150億ドルの与信枠確保で近く最終合意へ－IPO控え(1時間前)
*   三村財務官、引き続き「臨戦態勢」は変わることはない－為替対応(3分前)
*   クリフウォーターのプライベートクレジット、償還を5%に再び制限(7時間前)
*   VW5万人追加削減へ、車種も最大50%減－監査役会が大規模改革を承認(1時間前)
*   スマートリングのオーラ、米国でIPOを申請－売上高と赤字ともに増加(3時間前)
*   ルルレモン、通期見通しを再び下方修正－新CEOの課題一段と重く(3時間前)
*   資産運用各社､国債に回帰･人材確保急ぐ－長期金利3%で個人マネー狙う(3時間前)
*   任天堂の味方はノスタルジー、「GTA6」にひるむな－ポケモン、ゼルダが生む競争力(44分前)
*   OpenAIはAIの恩恵伝える取り組みに不備－サム・アルトマンCEO認める(2時間前)
*   三菱商事など商社株が軒並み高、バークシャーCEOが長期保有の方針(14時間前)
*   ブラックストーンのプライベートクレジット、再び5%に償還制限(8時間前)
*   東京など3都市で人員8割増へ、米ヘッジファンドがアジア市場で攻勢(6時間前)
*   子供のSNS安全対策、沈黙続けるTikTokとYouTubeに厳しい視線(7時間前)
*   バンス氏、イランとの紛争「戦争とは呼ばない」－軍事攻撃は激化(1時間前)
*   GPIF資産構成の見直し観測強まる、異例の8月会合が思惑呼ぶ－7年ぶり(19時間前)
*   米上院、軍事ハッキング作戦の民間委託を検討－政府承認を条件に(6時間前)
*   ドル安シナリオへの備え手薄、日本もヘッジ比率低下－大幅下落リスク(19時間前)
*   ロシアとウクライナ、当事者間の合意がまず必要－プーチン大統領(12時間前)
*   円上昇に弾み、155円割れならドル売り加速も－CMEがオプション分析(7時間前)
*   今朝の5本仕事を始める前に読んでおきたい厳選ニュース(昨日)
*   国債の下げ一服、高水準の利回りに投資妙味－英・独債上昇(13時間前)
*   エアバス｢A330neo｣機に品質上の問題、引き渡しほぼ3カ月停止－関係者(6時間前)
*   香港不動産大手が日本進出へ､数千億円の都心大型ビルに関心－関係者(17時間前)
*   為替トレーダーが警戒する円買い介入リスク、日銀会合後の連休焦点に(17時間前)
*   ウォラーFRB理事、9月の金利判断は8月インフレ統計が「大きく左右」(10時間前)
*   金価格が4400ドル台に上昇、トランプ氏発言でインフレ懸念和らぐ(19時間前)
*   英中銀チーフエコノミスト、利上げしても長期引き締めには直結せず(6時間前)
*   米中が「非市場的」の文言巡りG20で対立－首脳会談控え緊張浮き彫り(18時間前)
*   ラトニック長官「言い間違えた」、イラン戦争米死者ゼロ発言で釈明(7時間前)
*   中国、最先端半導体製造装置で15年遅れ－ASML主要供給元ツァイス幹部(21時間前)
*   米国株は上昇、原油高一服で金利低下－円買われ一時158円22銭(昨日)
*   片山財務相、為替市場に「協調介入の瞬間と同じ姿勢で臨んでいる」(15時間前)
*   商船三井社長、ホルムズ海峡の通航再開は安全確認が条件(12時間前)
*   円が対ドルで1%上昇、日銀利上げ巡る思惑や介入警戒で1カ月ぶり高値(17時間前)
*   山口FG社長、国債含み損処理を追加実施へ－日銀利上げ加速を予想(2日前)
*   FRBは機密の非公開情報巡り一段の対策を－監察総監が報告書で指摘(17時間前)
*   全米オープンテニス､チケット価格急落－センターコートで100ドル割れ(22時間前)
*   日本市況円157円台へ一段高、日銀利上げと介入思惑－金利急低下(17時間前)
*   ニッコン非公開化でベインなど2次入札へ、割引TOBの可能性も－関係者(昨日)
*   トランプ氏支持率、政治的窮地を浮き彫りに－共和党全支持層で支持後退(昨日)
*   マレーシア中銀、金利据え置き－政策スタンス「適切」との表現削除(17時間前)
*   デル株急伸、通期売上高見通しを上方修正－AIサーバー需要旺盛(2日前)
*   仏運用会社ナティクシス、日本株の投資比率引き上げ－金利上昇でも経済成長持続(昨日)
*   トランプ氏、ガソリン価格引き下げ要求－精製企業の幹部に対面で圧力(2日前)
*   ウーバーが3300人削減、管理職減らし組織を簡素化－全従業員の約1割(昨日)
*   トランプ米大統領、イランをいつでも再攻撃する用意が整っている(昨日)
*   米イランの対立、共和党議員も「行き詰まり」指摘－交渉再開なお遠く(13時間前)
*   長期金利3%､借換え負担増で日本企業が対応模索－トヨタ利払い3割超増(2日前)
*   円が対ドルで1%超急伸、一時158円22銭－円買い介入への警戒強まる(昨日)
*   SKハイニックス､日本での半導体工場を検討-候補地は全国視野(3日前)

**●●ブルームバーグ●●**
（日本時間 UTC+9）

*   キオクシア失速で生まれた日本株の上昇余地、好業績見直し相場頑強に(1時間前)
*   VW5万人追加削減へ、車種も最大50%減－監査役会が大規模改革を承認(1時間前)
*   アンソロピック、150億ドルの与信枠確保で近く最終合意へ－IPO控え(1時間前)
*   円は対ドル156円前半、米利上げ観測後退で円高余地探る－債券上昇へ(1時間前)
*   日本市場はトリプル高の可能性－ウォラー氏発言や日銀、 GPIF観測(1時間前)
*   アドビ、次期CEOにチャクラバルティ氏－有力候補ワドワニ氏は退社(1時間前)
*   トヨタ佐藤副会長、水素で目指す「日本の勝ち筋」－クルマから用途拡大で普及狙う(3時間前)
*   ルルレモン、通期見通しを再び下方修正－新CEOの課題一段と重く(3時間前)
*   スマートリングのオーラ、米国でIPOを申請－売上高と赤字ともに増加(3時間前)
*   資産運用各社､国債に回帰･人材確保急ぐ－長期金利3%で個人マネー狙う(3時間前)
*   OpenAIはAIの恩恵伝える取り組みに不備－サム・アルトマンCEO認める(2時間前)
*   三菱商事など商社株が軒並み高、バークシャーCEOが長期保有の方針(14時間前)
