## 2026年5月21日 ニュースヘッドライン

### ●●ロイター●●
* サムスン電子、ボーナス平均5400万円支給見通し－労組と合意（14時間前）
* 日本市況長期金利、30年ぶり高水準－世界的債券売り（4日前）
* 米新規失業保険申請、ほぼ横ばい－レイオフ抑制続く（3時間前）
* 米S&P500種、3日続落－国債利回り上昇で警戒感（2日前）
* スペースX、宇宙企業から「AI銘柄」に－マスク氏が狙う4220兆円市場（5時間前）
* 高市首相、近く補正予算編成を表明－国債発行の有無が焦点（4日前）
* AIの経済成長押し上げ効果、実現に時間要する可能性－英中銀総裁（6時間前）
* 米製造業PMI、4年ぶり高水準－投入価格は2022年以来の高さ（9時間前）
* ベッセント長官、日本について「過度な為替変動は望ましくない」（2日前）
* 原油市場関係者、今後1年の価格は100ドル前後予想－BI調査（8時間前）
* ソフトバンクG傘下アーム株急伸、エヌビディア決算が追い風との指摘（6時間前）
* 米30年住宅ローン金利、6.51%に上昇－春の住宅販売シーズンに逆風（6時間前）
* メタへの身売り阻止されたマナス、事業買い戻しで10億ドル調達検討（14時間前）
* 米イラン協議、ウラン問題とホルムズ通行料が障害に（4時間前）
* 市場のインフレ期待、日銀目標の2%を大きく上回る－「衝撃的」の声も（18時間前）
* 湾岸5カ国、船舶にイラン指定のホルムズ海峡航路使わぬよう要請（4時間前）
* 日本市況日経平均6万円割れ、米金利高を嫌気－円は159円近辺（2日前）
* ユーロ圏PMI、エネルギー価格高騰受け縮小続く－2カ月連続で50割る（14時間前）
* 米国、最終合意まで対イラン原油制裁の一時免除を提案－タスニム（3日前）
* エヌビディアCEO、中国のAI半導体市場は「いずれ開かれる」（3日前）
* OpenAIが早ければ週内にもIPO申請、企業評価1兆ドル以上で準備－報道（昨日）
* リッチモンド連銀総裁、インフレ期待の緩み警戒－供給ショック頻発で（6時間前）
* 米住宅着工件数は減少、一戸建ては昨年8月以来の大幅減（10時間前）
* サムスン労使交渉決裂、半導体事業に支障も－21日に総スト突入へ（2日前）
* トルコ、保有米国債を3月にほぼ全て売却－自国通貨下支えの一環か（9時間前）
* 「価値の低い人的資本」発言のスタンチャート、当局が説明を要求（11時間前）
* ドル円相場、激動の1年－止まらぬ円安、押し込まれる日本の防衛ライン（13時間前）
* ゲームコンテンツ、アジア勢の台頭続く見込み－日本発IPに期待（16時間前）
* OpenAIに心酔する孫正義氏、ソフトバンクGで広がる全賭けへの懸念（2日前）
* ニッコンが非公開化検討、6月初旬に1次入札へ－関係者（昨日）
* 日本市場、世界的金利高一服で債券上昇へ－エヌビディア決算が株支援（昨日）
* 米国市況S&P500下落、インフレ懸念が再燃－国債利回りは上昇（6日前）
* 実質GDP2期連続プラス、個人消費や輸出堅調－日銀の金融正常化後押し（3日前）
* フランク元米下院議員が死去－金融規制改革で危機の再発防止に貢献（15時間前）
